10000000, 0.068449, 0.181105, 0.000000
10000000, 0.068129, 0.176557, 0.000000
10000000, 0.070207, 0.181538, 0.000000
10000000, 0.066959, 0.181162, 0.000000
10000000, 0.067566, 0.180017, 0.000000
10000000, 0.070797, 0.178826, 0.000000
10000000, 0.066596, 0.169756, 0.000000
10000000, 0.069087, 0.179000, 0.000000
10000000, 0.067432, 0.174458, 0.000000
10000000, 0.086456, 0.219300, 0.000000
10000000, 0.088673, 0.229707, 0.000000
10000000, 0.088108, 0.224674, 0.000000
10000000, 0.105706, 0.212333, 0.000000
10000000, 0.092070, 0.173484, 0.000000
10000000, 0.068434, 0.182703, 0.000000
10000000, 0.068213, 0.174132, 0.000000
10000000, 0.066067, 0.173526, 0.000000
10000000, 0.067215, 0.173747, 0.000000
10000000, 0.067464, 0.175656, 0.000000
10000000, 0.068495, 0.179330, 0.000000
20000000, 0.146979, 0.270164, 0.000000
20000000, 0.133009, 0.265918, 0.000000
20000000, 0.139154, 0.312659, 0.000000
20000000, 0.176944, 0.336237, 0.000000
20000000, 0.172585, 0.334124, 0.000000
20000000, 0.140565, 0.268730, 0.000000
20000000, 0.141093, 0.265533, 0.000000
20000000, 0.138303, 0.275058, 0.000000
20000000, 0.147991, 0.270786, 0.000000
20000000, 0.140031, 0.266518, 0.000000
20000000, 0.135885, 0.271630, 0.000000
20000000, 0.176827, 0.334581, 0.000000
20000000, 0.175987, 0.343773, 0.000000
20000000, 0.134352, 0.276932, 0.000000
20000000, 0.138041, 0.272033, 0.000000
20000000, 0.133480, 0.273360, 0.000000
20000000, 0.131147, 0.267821, 0.000000
20000000, 0.134313, 0.281454, 0.000000
20000000, 0.140908, 0.278647, 0.000000
20000000, 0.172831, 0.325614, 0.000000
30000000, 0.263219, 0.450343, 0.000000
30000000, 0.208457, 0.374518, 0.000000
30000000, 0.199952, 0.368913, 0.000000
30000000, 0.199313, 0.387095, 0.000000
30000000, 0.213210, 0.387009, 0.000000
30000000, 0.268758, 0.442507, 0.000000
30000000, 0.260796, 0.379886, 0.000000
30000000, 0.205822, 0.369251, 0.000000
30000000, 0.198095, 0.377457, 0.000000
30000000, 0.211609, 0.356797, 0.000000
30000000, 0.198216, 0.370802, 0.000000
30000000, 0.282866, 0.460321, 0.000000
30000000, 0.200057, 0.370684, 0.000000
30000000, 0.216592, 0.401601, 0.000000
30000000, 0.213490, 0.367420, 0.000000
30000000, 0.203449, 0.378632, 0.000000
30000000, 0.264670, 0.462419, 0.000000
30000000, 0.280668, 0.463120, 0.000000
30000000, 0.203113, 0.383524, 0.000000
30000000, 0.210859, 0.396563, 0.000000
40000000, 0.276924, 0.485615, 0.000000
40000000, 0.358160, 0.569578, 0.000000
40000000, 0.379156, 0.501599, 0.000000
40000000, 0.267273, 0.481542, 0.000000
40000000, 0.267384, 0.468419, 0.000000
40000000, 0.270329, 0.470307, 0.000000
40000000, 0.365218, 0.570568, 0.000000
40000000, 0.269887, 0.480523, 0.000000
40000000, 0.262498, 0.474365, 0.000000
40000000, 0.281622, 0.469139, 0.000000
40000000, 0.361866, 0.569474, 0.000000
40000000, 0.273262, 0.476850, 0.000000
40000000, 0.281831, 0.468368, 0.000000
40000000, 0.285546, 0.473855, 0.000000
40000000, 0.361360, 0.576714, 0.000000
40000000, 0.266793, 0.473816, 0.000000
40000000, 0.277569, 0.477334, 0.000000
40000000, 0.271056, 0.476000, 0.000000
40000000, 0.357833, 0.572987, 0.000000
40000000, 0.268405, 0.483147, 0.000000
50000000, 0.341242, 0.571314, 0.000000
50000000, 0.357967, 0.566721, 0.000000
50000000, 0.463767, 0.691698, 0.000000
50000000, 0.343634, 0.577287, 0.000000
50000000, 0.339172, 0.583942, 0.000000
50000000, 0.445779, 0.685414, 0.000000
50000000, 0.339902, 0.564645, 0.000000
50000000, 0.348717, 0.556798, 0.000000
50000000, 0.346992, 0.567017, 0.000000
50000000, 0.460282, 0.700714, 0.000000
50000000, 0.334258, 0.580356, 0.000000
50000000, 0.347310, 0.568464, 0.000000
50000000, 0.437890, 0.670921, 0.000000
50000000, 0.339434, 0.562850, 0.000000
50000000, 0.373018, 0.564051, 0.000000
50000000, 0.332201, 0.570503, 0.000000
50000000, 0.445383, 0.679033, 0.000000
50000000, 0.338151, 0.574104, 0.000000
50000000, 0.333721, 0.569031, 0.000000
50000000, 0.451785, 0.678381, 0.000000
60000000, 0.411336, 0.659072, 0.000000
60000000, 0.434688, 0.678697, 0.000000
60000000, 0.561680, 0.791551, 0.000000
60000000, 0.422047, 0.666032, 0.000000
60000000, 0.420307, 0.658939, 0.000000
60000000, 0.574318, 0.778528, 0.000000
60000000, 0.419207, 0.661345, 0.000000
60000000, 0.425853, 0.659802, 0.000000
60000000, 0.525467, 0.792221, 0.000000
60000000, 0.406467, 0.672541, 0.000000
60000000, 0.411917, 0.651794, 0.000000
60000000, 0.527612, 0.793084, 0.000000
60000000, 0.411368, 0.661668, 0.000000
60000000, 0.415931, 0.658704, 0.000000
60000000, 0.532358, 0.795323, 0.000000
60000000, 0.410337, 0.657187, 0.000000
60000000, 0.399226, 0.647911, 0.000000
60000000, 0.529943, 0.771256, 0.000000
60000000, 0.401116, 0.650401, 0.000000
60000000, 0.395536, 0.667167, 0.000000
70000000, 0.625862, 0.838760, 0.000000
70000000, 0.475699, 0.753621, 0.000000
70000000, 0.583169, 0.890227, 0.000000
70000000, 0.475664, 0.763178, 0.000000
70000000, 0.457133, 0.751295, 0.000000
70000000, 0.673334, 0.906324, 0.000000
70000000, 0.479828, 0.761374, 0.000000
70000000, 0.472225, 0.908109, 0.000000
70000000, 0.475060, 0.771310, 0.000000
70000000, 0.484595, 0.758789, 0.000000
70000000, 0.618563, 0.939134, 0.000000
70000000, 0.470826, 0.754793, 0.000000
70000000, 0.471740, 0.850919, 0.000000
70000000, 0.487912, 0.767334, 0.000000
70000000, 0.492749, 0.751587, 0.000000
70000000, 0.634846, 0.907551, 0.000000
70000000, 0.485188, 0.747935, 0.000000
70000000, 0.468376, 0.798119, 0.000000
70000000, 0.470164, 0.749573, 0.000000
70000000, 0.482325, 0.746608, 0.000000
80000000, 0.729054, 0.997453, 0.000000
80000000, 0.545758, 0.863166, 0.000000
80000000, 0.745659, 1.006734, 0.000000
80000000, 0.545812, 0.843000, 0.000000
80000000, 0.541059, 0.994176, 0.000000
80000000, 0.556335, 0.846688, 0.000000
80000000, 0.567814, 0.851564, 0.000000
80000000, 0.548301, 0.849485, 0.000000
80000000, 0.545769, 0.840347, 0.000000
80000000, 0.731589, 0.924134, 0.000000
80000000, 0.548577, 0.845311, 0.000000
80000000, 0.730413, 1.017943, 0.000000
80000000, 0.542081, 0.845841, 0.000000
80000000, 0.721233, 1.003265, 0.000000
80000000, 0.553893, 0.855944, 0.000000
80000000, 0.539568, 0.952354, 0.000000
80000000, 0.535354, 0.831295, 0.000000
80000000, 0.542932, 0.857526, 0.000000
80000000, 0.538299, 0.845012, 0.000000
80000000, 0.544124, 0.842927, 0.000000
90000000, 0.825402, 0.985879, 0.000000
90000000, 0.625702, 0.940295, 0.000000
90000000, 0.805408, 1.017749, 0.000000
90000000, 0.620536, 0.957120, 0.000000
90000000, 0.820854, 1.004007, 0.000000
90000000, 0.616552, 0.950887, 0.000000
90000000, 0.822587, 1.010619, 0.000000
90000000, 0.617990, 0.936513, 0.000000
90000000, 0.827253, 0.994273, 0.000000
90000000, 0.617999, 0.931536, 0.000000
90000000, 0.818865, 1.048954, 0.000000
90000000, 0.625831, 0.940339, 0.000000
90000000, 0.629282, 0.952452, 0.000000
90000000, 0.625939, 0.942165, 0.000000
90000000, 0.612643, 0.939818, 0.000000
90000000, 0.632667, 0.927015, 0.000000
90000000, 0.626214, 0.933933, 0.000000
90000000, 0.595880, 1.048880, 0.000000
90000000, 0.622887, 0.945827, 0.000000
90000000, 0.647316, 1.126644, 0.000000
100000000, 0.697562, 1.030233, 0.000000
100000000, 0.914732, 1.246627, 0.000000
100000000, 0.695592, 1.026702, 0.000000
100000000, 0.919168, 1.079973, 0.000000
100000000, 0.691474, 1.030365, 0.000000
100000000, 0.722103, 1.036383, 0.000000
100000000, 0.677698, 1.026781, 0.000000
100000000, 0.680415, 1.038118, 0.000000
100000000, 0.862704, 1.237316, 0.000000
100000000, 0.670181, 1.039137, 0.000000
100000000, 0.896535, 1.216151, 0.000000
100000000, 0.664408, 1.032160, 0.000000
100000000, 0.886973, 1.023673, 0.000000
100000000, 0.704960, 1.046487, 0.000000
100000000, 0.680192, 1.042750, 0.000000
100000000, 0.686285, 1.143262, 0.000000
100000000, 0.685449, 1.019032, 0.000000
100000000, 0.905579, 1.237921, 0.000000
100000000, 0.686387, 1.019892, 0.000000
100000000, 0.903085, 1.200779, 0.000000
